                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module menu
      00053F F0               [24] 1559 	movx	@dptr,a
                                   1560 ;	menu.c:264: blocknumberread = 0xA1;
      000540 90r00r08         [24] 1561 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      000543 04               [12] 1562 	inc	a
      000544 F0               [24] 1563 	movx	@dptr,a
                                   1564 ;	menu.c:265: break;
                                   1565 ;	menu.c:267: case '1': {
      000545 80 78            [24] 1566 	sjmp	00114$
      000547                       1567 00106$:
                                   1568 ;	menu.c:268: blocknumber = 0xA2;
      000547 90r00r07         [24] 1569 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      00054A 74 A2            [12] 1570 	mov	a,#0xa2
      00054C F0               [24] 1571 	movx	@dptr,a
                                   1572 ;	menu.c:269: blocknumberread = 0xA3;
      00054D 90r00r08         [24] 1573 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      000550 04               [12] 1574 	inc	a
      000551 F0               [24] 1575 	movx	@dptr,a
                                   1576 ;	menu.c:270: break;
                                   1577 ;	menu.c:272: case '2': {
      000552 80 6B            [24] 1578 	sjmp	00114$
      000554                       1579 00107$:
                                   1580 ;	menu.c:273: blocknumber = 0xA4;
      000554 90r00r07         [24] 1581 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      000557 74 A4            [12] 1582 	mov	a,#0xa4
      000559 F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	menu.c:274: blocknumberread = 0xA5;
      00055A 90r00r08         [24] 1585 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      00055D 04               [12] 1586 	inc	a
      00055E F0               [24] 1587 	movx	@dptr,a
                                   1588 ;	menu.c:275: break;
                                   1589 ;	menu.c:277: case '3': {
      00055F 80 5E            [24] 1590 	sjmp	00114$
      000561                       1591 00108$:
                                   1592 ;	menu.c:278: blocknumber = 0xA6;
      000561 90r00r07         [24] 1593 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      000564 74 A6            [12] 1594 	mov	a,#0xa6
      000566 F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	menu.c:279: blocknumberread = 0xA7;
      000567 90r00r08         [24] 1597 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      00056A 04               [12] 1598 	inc	a
      00056B F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	menu.c:280: break;
                                   1601 ;	menu.c:282: case '4': {
      00056C 80 51            [24] 1602 	sjmp	00114$
      00056E                       1603 00109$:
                                   1604 ;	menu.c:283: blocknumber = 0xA8;
      00056E 90r00r07         [24] 1605 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      000571 74 A8            [12] 1606 	mov	a,#0xa8
      000573 F0               [24] 1607 	movx	@dptr,a
                                   1608 ;	menu.c:284: blocknumberread = 0xA9;
      000574 90r00r08         [24] 1609 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      000577 04               [12] 1610 	inc	a
      000578 F0               [24] 1611 	movx	@dptr,a
                                   1612 ;	menu.c:285: break;
                                   1613 ;	menu.c:287: case '5': {
      000579 80 44            [24] 1614 	sjmp	00114$
      00057B                       1615 00110$:
                                   1616 ;	menu.c:288: blocknumber = 0xAA;
      00057B 90r00r07         [24] 1617 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      00057E 74 AA            [12] 1618 	mov	a,#0xaa
      000580 F0               [24] 1619 	movx	@dptr,a
                                   1620 ;	menu.c:289: blocknumberread = 0xAB;
      000581 90r00r08         [24] 1621 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      000584 04               [12] 1622 	inc	a
      000585 F0               [24] 1623 	movx	@dptr,a
                                   1624 ;	menu.c:290: break;
                                   1625 ;	menu.c:292: case '6': {
      000586 80 37            [24] 1626 	sjmp	00114$
      000588                       1627 00111$:
                                   1628 ;	menu.c:293: blocknumber = 0xAC;
      000588 90r00r07         [24] 1629 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      00058B 74 AC            [12] 1630 	mov	a,#0xac
      00058D F0               [24] 1631 	movx	@dptr,a
                                   1632 ;	menu.c:294: blocknumberread = 0xAD;
      00058E 90r00r08         [24] 1633 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      000591 04               [12] 1634 	inc	a
      000592 F0               [24] 1635 	movx	@dptr,a
                                   1636 ;	menu.c:295: break;
                                   1637 ;	menu.c:297: case '7': {
      000593 80 2A            [24] 1638 	sjmp	00114$
      000595                       1639 00112$:
                                   1640 ;	menu.c:298: blocknumber = 0xAE;
      000595 90r00r07         [24] 1641 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      000598 74 AE            [12] 1642 	mov	a,#0xae
      00059A F0               [24] 1643 	movx	@dptr,a
                                   1644 ;	menu.c:299: blocknumberread = 0xAF;
      00059B 90r00r08         [24] 1645 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      00059E 04               [12] 1646 	inc	a
      00059F F0               [24] 1647 	movx	@dptr,a
                                   1648 ;	menu.c:300: break;
                                   1649 ;	menu.c:302: default: {
      0005A0 80 1D            [24] 1650 	sjmp	00114$
      0005A2                       1651 00113$:
                                   1652 ;	menu.c:303: printf("\n \r Enter correct block number between 0 to 7\ n");
      0005A2 C0 07            [24] 1653 	push	ar7
      0005A4 C0 06            [24] 1654 	push	ar6
      0005A6 74r82            [12] 1655 	mov	a,#___str_10
      0005A8 C0 E0            [24] 1656 	push	acc
      0005AA 74s02            [12] 1657 	mov	a,#(___str_10 >> 8)
      0005AC C0 E0            [24] 1658 	push	acc
      0005AE 74 80            [12] 1659 	mov	a,#0x80
      0005B0 C0 E0            [24] 1660 	push	acc
      0005B2 12r00r00         [24] 1661 	lcall	_printf
      0005B5 15 81            [12] 1662 	dec	sp
      0005B7 15 81            [12] 1663 	dec	sp
      0005B9 15 81            [12] 1664 	dec	sp
      0005BB D0 06            [24] 1665 	pop	ar6
      0005BD D0 07            [24] 1666 	pop	ar7
                                   1667 ;	menu.c:307: }
      0005BF                       1668 00114$:
                                   1669 ;	menu.c:308: printf("\n \r Control Byte for the block number is : %X",blocknumberread);
      0005BF 90r00r08         [24] 1670 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      0005C2 E0               [24] 1671 	movx	a,@dptr
      0005C3 FD               [12] 1672 	mov	r5,a
      0005C4 7C 00            [12] 1673 	mov	r4,#0x00
      0005C6 C0 07            [24] 1674 	push	ar7
      0005C8 C0 06            [24] 1675 	push	ar6
      0005CA C0 05            [24] 1676 	push	ar5
      0005CC C0 04            [24] 1677 	push	ar4
      0005CE 74rB2            [12] 1678 	mov	a,#___str_11
      0005D0 C0 E0            [24] 1679 	push	acc
      0005D2 74s02            [12] 1680 	mov	a,#(___str_11 >> 8)
      0005D4 C0 E0            [24] 1681 	push	acc
      0005D6 74 80            [12] 1682 	mov	a,#0x80
      0005D8 C0 E0            [24] 1683 	push	acc
      0005DA 12r00r00         [24] 1684 	lcall	_printf
      0005DD E5 81            [12] 1685 	mov	a,sp
      0005DF 24 FB            [12] 1686 	add	a,#0xfb
      0005E1 F5 81            [12] 1687 	mov	sp,a
      0005E3 D0 06            [24] 1688 	pop	ar6
      0005E5 D0 07            [24] 1689 	pop	ar7
                                   1690 ;	menu.c:312: while(startaddress==0)
      0005E7                       1691 00115$:
      0005E7 90r00r0B         [24] 1692 	mov	dptr,#_Hex_Dump_startaddress_65536_85
      0005EA E0               [24] 1693 	movx	a,@dptr
      0005EB 70 28            [24] 1694 	jnz	00184$
                                   1695 ;	menu.c:314: printf("\n \r Enter a Start Address between 00 to FF:  ");
      0005ED C0 07            [24] 1696 	push	ar7
      0005EF C0 06            [24] 1697 	push	ar6
      0005F1 74r7D            [12] 1698 	mov	a,#___str_16
      0005F3 C0 E0            [24] 1699 	push	acc
      0005F5 74s03            [12] 1700 	mov	a,#(___str_16 >> 8)
      0005F7 C0 E0            [24] 1701 	push	acc
      0005F9 74 80            [12] 1702 	mov	a,#0x80
      0005FB C0 E0            [24] 1703 	push	acc
      0005FD 12r00r00         [24] 1704 	lcall	_printf
      000600 15 81            [12] 1705 	dec	sp
      000602 15 81            [12] 1706 	dec	sp
      000604 15 81            [12] 1707 	dec	sp
                                   1708 ;	menu.c:315: startaddress = Convert_Char_to_dec_val();
      000606 12r0Cr66         [24] 1709 	lcall	_Convert_Char_to_dec_val
      000609 E5 82            [12] 1710 	mov	a,dpl
      00060B D0 06            [24] 1711 	pop	ar6
      00060D D0 07            [24] 1712 	pop	ar7
      00060F 90r00r0B         [24] 1713 	mov	dptr,#_Hex_Dump_startaddress_65536_85
      000612 F0               [24] 1714 	movx	@dptr,a
                                   1715 ;	menu.c:321: do{
      000613 80 D2            [24] 1716 	sjmp	00115$
      000615                       1717 00184$:
      000615                       1718 00119$:
                                   1719 ;	menu.c:322: printf_tiny("\n \rEnter a valid ending address block from 0 to 7 \n \r");
      000615 C0 07            [24] 1720 	push	ar7
      000617 C0 06            [24] 1721 	push	ar6
      000619 74rAB            [12] 1722 	mov	a,#___str_17
      00061B C0 E0            [24] 1723 	push	acc
      00061D 74s03            [12] 1724 	mov	a,#(___str_17 >> 8)
      00061F C0 E0            [24] 1725 	push	acc
      000621 12r00r00         [24] 1726 	lcall	_printf_tiny
      000624 15 81            [12] 1727 	dec	sp
      000626 15 81            [12] 1728 	dec	sp
                                   1729 ;	menu.c:323: takechar1 = getchar();
      000628 12r00r00         [24] 1730 	lcall	_getchar
                                   1731 ;	menu.c:324: putchar(takechar1);
      00062B AC 82            [24] 1732 	mov	r4,dpl
      00062D AD 83            [24] 1733 	mov  r5,dph
      00062F C0 05            [24] 1734 	push	ar5
      000631 C0 04            [24] 1735 	push	ar4
      000633 12r00r00         [24] 1736 	lcall	_putchar
      000636 D0 04            [24] 1737 	pop	ar4
      000638 D0 05            [24] 1738 	pop	ar5
                                   1739 ;	menu.c:325: printf("\n \r You Entered block number: %d ",takechar1-48);
      00063A EC               [12] 1740 	mov	a,r4
      00063B 24 D0            [12] 1741 	add	a,#0xd0
      00063D FA               [12] 1742 	mov	r2,a
      00063E ED               [12] 1743 	mov	a,r5
      00063F 34 FF            [12] 1744 	addc	a,#0xff
      000641 FB               [12] 1745 	mov	r3,a
      000642 C0 05            [24] 1746 	push	ar5
      000644 C0 04            [24] 1747 	push	ar4
      000646 C0 02            [24] 1748 	push	ar2
      000648 C0 03            [24] 1749 	push	ar3
      00064A 74r60            [12] 1750 	mov	a,#___str_9
      00064C C0 E0            [24] 1751 	push	acc
      00064E 74s02            [12] 1752 	mov	a,#(___str_9 >> 8)
      000650 C0 E0            [24] 1753 	push	acc
      000652 74 80            [12] 1754 	mov	a,#0x80
      000654 C0 E0            [24] 1755 	push	acc
      000656 12r00r00         [24] 1756 	lcall	_printf
      000659 E5 81            [12] 1757 	mov	a,sp
      00065B 24 FB            [12] 1758 	add	a,#0xfb
      00065D F5 81            [12] 1759 	mov	sp,a
      00065F D0 04            [24] 1760 	pop	ar4
      000661 D0 05            [24] 1761 	pop	ar5
      000663 D0 06            [24] 1762 	pop	ar6
      000665 D0 07            [24] 1763 	pop	ar7
                                   1764 ;	menu.c:326: }while (takechar1< 48 || takechar1 >57 );
      000667 8C 02            [24] 1765 	mov	ar2,r4
      000669 8D 03            [24] 1766 	mov	ar3,r5
      00066B C3               [12] 1767 	clr	c
      00066C EA               [12] 1768 	mov	a,r2
      00066D 94 30            [12] 1769 	subb	a,#0x30
      00066F EB               [12] 1770 	mov	a,r3
      000670 94 00            [12] 1771 	subb	a,#0x00
      000672 40 A1            [24] 1772 	jc	00119$
      000674 8C 02            [24] 1773 	mov	ar2,r4
      000676 8D 03            [24] 1774 	mov	ar3,r5
      000678 C3               [12] 1775 	clr	c
      000679 74 39            [12] 1776 	mov	a,#0x39
      00067B 9A               [12] 1777 	subb	a,r2
      00067C E4               [12] 1778 	clr	a
      00067D 9B               [12] 1779 	subb	a,r3
      00067E 40 95            [24] 1780 	jc	00119$
                                   1781 ;	menu.c:327: switch (takechar1)    // switch case for entering block number
      000680 8C 02            [24] 1782 	mov	ar2,r4
      000682 8D 03            [24] 1783 	mov	ar3,r5
      000684 C3               [12] 1784 	clr	c
      000685 EA               [12] 1785 	mov	a,r2
      000686 94 30            [12] 1786 	subb	a,#0x30
      000688 EB               [12] 1787 	mov	a,r3
      000689 94 00            [12] 1788 	subb	a,#0x00
      00068B 50 03            [24] 1789 	jnc	00327$
      00068D 02r07r25         [24] 1790 	ljmp	00130$
      000690                       1791 00327$:
      000690 C3               [12] 1792 	clr	c
      000691 74 37            [12] 1793 	mov	a,#0x37
      000693 9A               [12] 1794 	subb	a,r2
      000694 E4               [12] 1795 	clr	a
      000695 9B               [12] 1796 	subb	a,r3
      000696 50 03            [24] 1797 	jnc	00328$
      000698 02r07r25         [24] 1798 	ljmp	00130$
      00069B                       1799 00328$:
      00069B EC               [12] 1800 	mov	a,r4
      00069C 24 D0            [12] 1801 	add	a,#0xd0
      00069E FB               [12] 1802 	mov	r3,a
      00069F 24 0A            [12] 1803 	add	a,#(00329$-3-.)
      0006A1 83               [24] 1804 	movc	a,@a+pc
      0006A2 F5 82            [12] 1805 	mov	dpl,a
      0006A4 EB               [12] 1806 	mov	a,r3
      0006A5 24 0C            [12] 1807 	add	a,#(00330$-3-.)
      0006A7 83               [24] 1808 	movc	a,@a+pc
      0006A8 F5 83            [12] 1809 	mov	dph,a
      0006AA E4               [12] 1810 	clr	a
      0006AB 73               [24] 1811 	jmp	@a+dptr
      0006AC                       1812 00329$:
      0006ACrBC                    1813 	.db	00122$
      0006ADrCA                    1814 	.db	00123$
      0006AErD7                    1815 	.db	00124$
      0006AFrE4                    1816 	.db	00125$
      0006B0rF1                    1817 	.db	00126$
      0006B1rFE                    1818 	.db	00127$
      0006B2r0B                    1819 	.db	00128$
      0006B3r18                    1820 	.db	00129$
      0006B4                       1821 00330$:
      0006B4s06                    1822 	.db	00122$>>8
      0006B5s06                    1823 	.db	00123$>>8
      0006B6s06                    1824 	.db	00124$>>8
      0006B7s06                    1825 	.db	00125$>>8
      0006B8s06                    1826 	.db	00126$>>8
      0006B9s06                    1827 	.db	00127$>>8
      0006BAs07                    1828 	.db	00128$>>8
      0006BBs07                    1829 	.db	00129$>>8
                                   1830 ;	menu.c:329: case '0': {
      0006BC                       1831 00122$:
                                   1832 ;	menu.c:330: blocknumberend = 0xA0;
      0006BC 90r00r09         [24] 1833 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      0006BF 74 A0            [12] 1834 	mov	a,#0xa0
      0006C1 F0               [24] 1835 	movx	@dptr,a
                                   1836 ;	menu.c:331: blocknumberreadend = 0xA1;
      0006C2 90r00r0A         [24] 1837 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      0006C5 04               [12] 1838 	inc	a
      0006C6 F0               [24] 1839 	movx	@dptr,a
                                   1840 ;	menu.c:332: break;
      0006C7 02r07r4A         [24] 1841 	ljmp	00131$
                                   1842 ;	menu.c:334: case '1': {
      0006CA                       1843 00123$:
                                   1844 ;	menu.c:335: blocknumberend = 0xA2;
      0006CA 90r00r09         [24] 1845 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      0006CD 74 A2            [12] 1846 	mov	a,#0xa2
      0006CF F0               [24] 1847 	movx	@dptr,a
                                   1848 ;	menu.c:336: blocknumberreadend = 0xA3;
      0006D0 90r00r0A         [24] 1849 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      0006D3 04               [12] 1850 	inc	a
      0006D4 F0               [24] 1851 	movx	@dptr,a
                                   1852 ;	menu.c:337: break;
                                   1853 ;	menu.c:339: case '2': {
      0006D5 80 73            [24] 1854 	sjmp	00131$
      0006D7                       1855 00124$:
                                   1856 ;	menu.c:340: blocknumberend = 0xA4;
      0006D7 90r00r09         [24] 1857 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      0006DA 74 A4            [12] 1858 	mov	a,#0xa4
      0006DC F0               [24] 1859 	movx	@dptr,a
                                   1860 ;	menu.c:341: blocknumberreadend = 0xA5;
      0006DD 90r00r0A         [24] 1861 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      0006E0 04               [12] 1862 	inc	a
      0006E1 F0               [24] 1863 	movx	@dptr,a
                                   1864 ;	menu.c:342: break;
                                   1865 ;	menu.c:344: case '3': {
      0006E2 80 66            [24] 1866 	sjmp	00131$
      0006E4                       1867 00125$:
                                   1868 ;	menu.c:345: blocknumberend = 0xA6;
      0006E4 90r00r09         [24] 1869 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      0006E7 74 A6            [12] 1870 	mov	a,#0xa6
      0006E9 F0               [24] 1871 	movx	@dptr,a
                                   1872 ;	menu.c:346: blocknumberreadend = 0xA7;
      0006EA 90r00r0A         [24] 1873 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      0006ED 04               [12] 1874 	inc	a
      0006EE F0               [24] 1875 	movx	@dptr,a
                                   1876 ;	menu.c:347: break;
                                   1877 ;	menu.c:349: case '4': {
      0006EF 80 59            [24] 1878 	sjmp	00131$
      0006F1                       1879 00126$:
                                   1880 ;	menu.c:350: blocknumberend = 0xA8;
      0006F1 90r00r09         [24] 1881 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      0006F4 74 A8            [12] 1882 	mov	a,#0xa8
      0006F6 F0               [24] 1883 	movx	@dptr,a
                                   1884 ;	menu.c:351: blocknumberreadend = 0xA9;
      0006F7 90r00r0A         [24] 1885 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      0006FA 04               [12] 1886 	inc	a
      0006FB F0               [24] 1887 	movx	@dptr,a
                                   1888 ;	menu.c:352: break;
                                   1889 ;	menu.c:354: case '5': {
      0006FC 80 4C            [24] 1890 	sjmp	00131$
      0006FE                       1891 00127$:
                                   1892 ;	menu.c:355: blocknumberend = 0xAA;
      0006FE 90r00r09         [24] 1893 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      000701 74 AA            [12] 1894 	mov	a,#0xaa
      000703 F0               [24] 1895 	movx	@dptr,a
                                   1896 ;	menu.c:356: blocknumberreadend = 0xAB;
      000704 90r00r0A         [24] 1897 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      000707 04               [12] 1898 	inc	a
      000708 F0               [24] 1899 	movx	@dptr,a
                                   1900 ;	menu.c:357: break;
                                   1901 ;	menu.c:359: case '6': {
      000709 80 3F            [24] 1902 	sjmp	00131$
      00070B                       1903 00128$:
                                   1904 ;	menu.c:360: blocknumberend = 0xAC;
      00070B 90r00r09         [24] 1905 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      00070E 74 AC            [12] 1906 	mov	a,#0xac
      000710 F0               [24] 1907 	movx	@dptr,a
                                   1908 ;	menu.c:361: blocknumberreadend = 0xAD;
      000711 90r00r0A         [24] 1909 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      000714 04               [12] 1910 	inc	a
      000715 F0               [24] 1911 	movx	@dptr,a
                                   1912 ;	menu.c:362: break;
                                   1913 ;	menu.c:364: case '7': {
      000716 80 32            [24] 1914 	sjmp	00131$
      000718                       1915 00129$:
                                   1916 ;	menu.c:365: blocknumberend = 0xAE;
      000718 90r00r09         [24] 1917 	mov	dptr,#_Hex_Dump_blocknumberend_65536_85
      00071B 74 AE            [12] 1918 	mov	a,#0xae
      00071D F0               [24] 1919 	movx	@dptr,a
                                   1920 ;	menu.c:366: blocknumberreadend = 0xAF;
      00071E 90r00r0A         [24] 1921 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      000721 04               [12] 1922 	inc	a
      000722 F0               [24] 1923 	movx	@dptr,a
                                   1924 ;	menu.c:367: break;
                                   1925 ;	menu.c:369: default: {
      000723 80 25            [24] 1926 	sjmp	00131$
      000725                       1927 00130$:
                                   1928 ;	menu.c:370: printf("\n \r Enter correct block number between 0 to 7\ n");
      000725 C0 07            [24] 1929 	push	ar7
      000727 C0 06            [24] 1930 	push	ar6
      000729 C0 05            [24] 1931 	push	ar5
      00072B C0 04            [24] 1932 	push	ar4
      00072D 74r82            [12] 1933 	mov	a,#___str_10
      00072F C0 E0            [24] 1934 	push	acc
      000731 74s02            [12] 1935 	mov	a,#(___str_10 >> 8)
      000733 C0 E0            [24] 1936 	push	acc
      000735 74 80            [12] 1937 	mov	a,#0x80
      000737 C0 E0            [24] 1938 	push	acc
      000739 12r00r00         [24] 1939 	lcall	_printf
      00073C 15 81            [12] 1940 	dec	sp
      00073E 15 81            [12] 1941 	dec	sp
      000740 15 81            [12] 1942 	dec	sp
      000742 D0 04            [24] 1943 	pop	ar4
      000744 D0 05            [24] 1944 	pop	ar5
      000746 D0 06            [24] 1945 	pop	ar6
      000748 D0 07            [24] 1946 	pop	ar7
                                   1947 ;	menu.c:374: }
      00074A                       1948 00131$:
                                   1949 ;	menu.c:375: printf("\n \r Control Byte for the ending block number is : %X",blocknumberreadend);
      00074A 90r00r0A         [24] 1950 	mov	dptr,#_Hex_Dump_blocknumberreadend_65536_85
      00074D E0               [24] 1951 	movx	a,@dptr
      00074E FB               [12] 1952 	mov	r3,a
      00074F 7A 00            [12] 1953 	mov	r2,#0x00
      000751 C0 07            [24] 1954 	push	ar7
      000753 C0 06            [24] 1955 	push	ar6
      000755 C0 05            [24] 1956 	push	ar5
      000757 C0 04            [24] 1957 	push	ar4
      000759 C0 03            [24] 1958 	push	ar3
      00075B C0 02            [24] 1959 	push	ar2
      00075D 74rE1            [12] 1960 	mov	a,#___str_18
      00075F C0 E0            [24] 1961 	push	acc
      000761 74s03            [12] 1962 	mov	a,#(___str_18 >> 8)
      000763 C0 E0            [24] 1963 	push	acc
      000765 74 80            [12] 1964 	mov	a,#0x80
      000767 C0 E0            [24] 1965 	push	acc
      000769 12r00r00         [24] 1966 	lcall	_printf
      00076C E5 81            [12] 1967 	mov	a,sp
      00076E 24 FB            [12] 1968 	add	a,#0xfb
      000770 F5 81            [12] 1969 	mov	sp,a
      000772 D0 04            [24] 1970 	pop	ar4
      000774 D0 05            [24] 1971 	pop	ar5
      000776 D0 06            [24] 1972 	pop	ar6
      000778 D0 07            [24] 1973 	pop	ar7
                                   1974 ;	menu.c:379: while(endaddress==0)
      00077A                       1975 00132$:
      00077A 90r00r0C         [24] 1976 	mov	dptr,#_Hex_Dump_endaddress_65536_85
      00077D E0               [24] 1977 	movx	a,@dptr
      00077E FB               [12] 1978 	mov	r3,a
      00077F E0               [24] 1979 	movx	a,@dptr
      000780 70 30            [24] 1980 	jnz	00134$
                                   1981 ;	menu.c:381: printf("\n \r Enter a End Address between 00 to FF:  ");
      000782 C0 07            [24] 1982 	push	ar7
      000784 C0 06            [24] 1983 	push	ar6
      000786 C0 05            [24] 1984 	push	ar5
      000788 C0 04            [24] 1985 	push	ar4
      00078A 74r16            [12] 1986 	mov	a,#___str_19
      00078C C0 E0            [24] 1987 	push	acc
      00078E 74s04            [12] 1988 	mov	a,#(___str_19 >> 8)
      000790 C0 E0            [24] 1989 	push	acc
      000792 74 80            [12] 1990 	mov	a,#0x80
      000794 C0 E0            [24] 1991 	push	acc
      000796 12r00r00         [24] 1992 	lcall	_printf
      000799 15 81            [12] 1993 	dec	sp
      00079B 15 81            [12] 1994 	dec	sp
      00079D 15 81            [12] 1995 	dec	sp
                                   1996 ;	menu.c:382: endaddress = Convert_Char_to_dec_val();    //converting address in decimal format
      00079F 12r0Cr66         [24] 1997 	lcall	_Convert_Char_to_dec_val
      0007A2 E5 82            [12] 1998 	mov	a,dpl
      0007A4 D0 04            [24] 1999 	pop	ar4
      0007A6 D0 05            [24] 2000 	pop	ar5
      0007A8 D0 06            [24] 2001 	pop	ar6
      0007AA D0 07            [24] 2002 	pop	ar7
      0007AC 90r00r0C         [24] 2003 	mov	dptr,#_Hex_Dump_endaddress_65536_85
      0007AF F0               [24] 2004 	movx	@dptr,a
      0007B0 80 C8            [24] 2005 	sjmp	00132$
      0007B2                       2006 00134$:
                                   2007 ;	menu.c:387: printf("\n \r ****************************HEX DUMP VALUES******************************");
      0007B2 C0 07            [24] 2008 	push	ar7
      0007B4 C0 06            [24] 2009 	push	ar6
      0007B6 C0 05            [24] 2010 	push	ar5
      0007B8 C0 04            [24] 2011 	push	ar4
      0007BA C0 03            [24] 2012 	push	ar3
      0007BC 74r42            [12] 2013 	mov	a,#___str_20
      0007BE C0 E0            [24] 2014 	push	acc
      0007C0 74s04            [12] 2015 	mov	a,#(___str_20 >> 8)
      0007C2 C0 E0            [24] 2016 	push	acc
      0007C4 74 80            [12] 2017 	mov	a,#0x80
      0007C6 C0 E0            [24] 2018 	push	acc
      0007C8 12r00r00         [24] 2019 	lcall	_printf
      0007CB 15 81            [12] 2020 	dec	sp
      0007CD 15 81            [12] 2021 	dec	sp
      0007CF 15 81            [12] 2022 	dec	sp
      0007D1 D0 03            [24] 2023 	pop	ar3
      0007D3 D0 04            [24] 2024 	pop	ar4
      0007D5 D0 05            [24] 2025 	pop	ar5
      0007D7 D0 06            [24] 2026 	pop	ar6
      0007D9 D0 07            [24] 2027 	pop	ar7
                                   2028 ;	menu.c:390: if(takechar==takechar1)
      0007DB EE               [12] 2029 	mov	a,r6
      0007DC B5 04 06         [24] 2030 	cjne	a,ar4,00332$
      0007DF EF               [12] 2031 	mov	a,r7
      0007E0 B5 05 02         [24] 2032 	cjne	a,ar5,00332$
      0007E3 80 03            [24] 2033 	sjmp	00333$
      0007E5                       2034 00332$:
      0007E5 02r08rC0         [24] 2035 	ljmp	00158$
      0007E8                       2036 00333$:
                                   2037 ;	menu.c:392: printf("\n \r Address 0x%x -->  ",startaddress);
      0007E8 90r00r0B         [24] 2038 	mov	dptr,#_Hex_Dump_startaddress_65536_85
      0007EB E0               [24] 2039 	movx	a,@dptr
      0007EC FA               [12] 2040 	mov	r2,a
      0007ED F8               [12] 2041 	mov	r0,a
      0007EE 79 00            [12] 2042 	mov	r1,#0x00
      0007F0 C0 03            [24] 2043 	push	ar3
      0007F2 C0 02            [24] 2044 	push	ar2
      0007F4 C0 00            [24] 2045 	push	ar0
      0007F6 C0 01            [24] 2046 	push	ar1
      0007F8 74r90            [12] 2047 	mov	a,#___str_21
      0007FA C0 E0            [24] 2048 	push	acc
      0007FC 74s04            [12] 2049 	mov	a,#(___str_21 >> 8)
      0007FE C0 E0            [24] 2050 	push	acc
      000800 74 80            [12] 2051 	mov	a,#0x80
      000802 C0 E0            [24] 2052 	push	acc
      000804 12r00r00         [24] 2053 	lcall	_printf
      000807 E5 81            [12] 2054 	mov	a,sp
      000809 24 FB            [12] 2055 	add	a,#0xfb
      00080B F5 81            [12] 2056 	mov	sp,a
      00080D D0 02            [24] 2057 	pop	ar2
      00080F D0 03            [24] 2058 	pop	ar3
                                   2059 ;	menu.c:393: for (i=startaddress; i<= endaddress; i++)
      000811 90r00r07         [24] 2060 	mov	dptr,#_Hex_Dump_blocknumber_65536_85
      000814 E0               [24] 2061 	movx	a,@dptr
      000815 F5*02            [12] 2062 	mov	_Hex_Dump_sloc2_1_0,a
      000817 90r00r08         [24] 2063 	mov	dptr,#_Hex_Dump_blocknumberread_65536_85
      00081A E0               [24] 2064 	movx	a,@dptr
      00081B F8               [12] 2065 	mov	r0,a
      00081C 8B*00            [24] 2066 	mov	_Hex_Dump_sloc0_1_0,r3
      00081E 75*01 00         [24] 2067 	mov	_Hex_Dump_sloc1_1_0,#0x00
      000821                       2068 00161$:
      000821 C3               [12] 2069 	clr	c
      000822 E5*00            [12] 2070 	mov	a,_Hex_Dump_sloc0_1_0
      000824 9A               [12] 2071 	subb	a,r2
      000825 50 01            [24] 2072 	jnc	00334$
      000827 22               [24] 2073 	ret
